<BEGIN>;
<Hydro plants>;
ID;Name;Minimum reservoir volume (hm3);Maximum reservoir volume (hm3);Name of downriver reservoir;Water travelling time (h);Run-of-river plant? TRUE or FALSE;Minimum forebay level (m);Maximum forebay level (m);Maximum spillage (m3/s);Basin;Influence of spillage on the HPF? Yes or No;Maximum spillage - HPF;Downriver plant of bypass discharge;Maximum bypass discharge (m3/s);Water travel time in the bypass process (h);Downriver reservoir of pump units;Upriver reservoir of pump units;Water travel time in pumping (h);Comments
</Hydro plants>;
<Thermal plants>;
ID;Name;Minimum power output (MW);Maximum power output (MW);Unitary linear cost ($/MW);Ramp-up limit (MW/h);Ramp-down limit (MW/h);Minimum up-time (h);Minimum down-time (h);Bus id;Constant cost ($);Start-up cost ($);Shut-down cost ($);Reserve eligibility;Comments
1;g1;44.0;45.0;150.1127611;31.5;31.5;1;1;1268;0;83.35621303;0;None;
2;g2;44.0;45.0;146.080094;31.5;31.5;1;1;1268;0;97.68503804;0;None;
3;g3;6.716677161;21.78036535;57.25638531;15.25;15.25;1;1;1356;0;161.1055867;0;None;
4;g4;6.375511673;24.78133672;68.24695855;17.35;17.35;4;4;89;0;152.5934204;0;None;
5;g5;7.299585261;25.50865623;68.73430565;17.86;17.86;1;1;1837;0;117.1321836;0;None;
6;g6;8.34986683;25.59504385;92.81539069;17.92;17.92;2;2;1837;0;144.2497454;0;None;
7;g7;7.660270296;23.02653413;109.9325832;16.12;16.12;4;4;125;0;144.2861283;0;None;
8;g8;8.874592165;19.4818932;65.86996837;13.64;13.64;1;1;908;0;92.30108757;0;None;
9;g9;3.515785963;11.71927513;19.34555842;8.2;8.2;2;2;817;0;31.57851908;0;None;
10;g10;3.248183402;13.96580924;51.836585619999994;9.78;9.78;2;2;817;0;77.48339054;0;None;
11;g11;5.139405565;11.90770127;55.93035466;8.34;8.34;2;2;817;0;40.40718054;0;None;
12;g12;12.52269042;28.2378147;46.16231868;19.77;19.77;4;4;1335;0;126.399205;0;None;
13;g13;3.017757326;10.86116657;3.391247186;7.6;7.6;4;4;396;0;4.896491364;0;None;
14;g14;4.486188956;10.75245509;25.84100193;7.53;7.53;2;2;396;0;9.197081636;0;None;
15;g15;8.604068164;22.72172887;38.93032598;15.91;15.91;2;2;975;0;118.2095389;0;None;
16;g16;13.57980643;52.51311754;22.10723436;36.76;36.76;1;1;858;0;51.79818137;0;None;
17;g17;8.4;34.06634422;16.29415816;23.85;23.85;1;1;921;0;2.239486023;0;None;
18;g18;8.4;35.13250637;17.5893109;24.59;24.59;2;2;921;0;2.347221549;0;None;
19;g19;18.16399102;84.34570224;62.65943051;59.04;59.04;1;1;1255;0;644.9571388;0;None;
20;g20;2.015042452;7.977234134;0.0;5.58;5.58;4;4;169;0;2.829735415;0;None;
21;g21;0.0;3.959691014;0.0;2.77;2.77;1;1;448;0;0.0;0;None;
22;g22;4.932522943;12.77854957;71.54216397;8.94;8.94;1;1;241;0;58.02812064;0;None;
23;g23;4.342997127;12.7939493;56.91302555;8.96;8.96;4;4;241;0;48.83139223;0;None;
24;g24;5.143655512;12.80895598;55.418451;8.97;8.97;2;2;241;0;53.34639387;0;None;
25;g25;2.874397842;12.80266967;31.54379466;8.96;8.96;4;4;241;0;73.71829882;0;None;
26;g26;10.0;48.57142857;22.80816421;34.0;34.0;1;1;270;0;3.268095376;0;None;
27;g27;1.987365015;7.647849986;1.421924809;5.35;5.35;2;2;885;0;6.489564229;0;None;
28;g28;1.857386451;7.766012318;0.0;5.44;5.44;4;4;885;0;5.489566606;0;None;
29;g29;17.44670306;51.88624841;30.67741024;36.32;36.32;2;2;876;0;171.3001933;0;None;
30;g30;85.1372571;233.9914308;105.32146;163.79;163.79;4;4;180;0;495.2450256;0;None;
31;g31;15.2243821;27.25404862;63.01751072;19.08;19.08;2;2;46;0;98.88072576;0;None;
32;g32;4.060340194;13.78975571;57.85595061;9.65;9.65;1;1;803;0;76.84015646;0;None;
33;g33;8.28;39.53754885;20.91487996;27.68;27.68;4;4;356;0;2.659831191;0;None;
34;g34;29.14936766;122.2625529;64.98103933;85.58;85.58;2;2;100;0;579.2515373;0;None;
35;g35;7.67673068;20.1400884;54.83278323;14.1;14.1;1;1;707;0;137.8799266;0;None;
37;g37;10.6;51.72050112;19.7778945;36.2;36.2;2;2;973;0;191.8211619;0;None;
38;g38;13.07192363;51.23367684;27.59699388;35.86;35.86;2;2;1118;0;19.6170498;0;None;
39;g39;7.273901559;26.41922561;92.01551031999999;18.49;18.49;1;1;897;0;183.3174731;0;None;
40;g40;11.06554051;25.45300146;58.671941960000005;17.82;17.82;1;1;897;0;151.433409;0;None;
41;g41;1.715219303;5.531618815;0.117618348;3.87;3.87;1;1;58;0;3.978443387;0;None;
42;g42;6.595662385;24.97988754;59.91951614;17.49;17.49;4;4;82;0;184.9677695;0;None;
43;g43;10.4;50.52023606;19.94064359;35.36;35.36;2;2;474;0;171.282885;0;None;
44;g44;14.89787676;54.9022175;25.2892673;38.43;38.43;4;4;1221;0;27.75090543;0;None;
45;g45;12.4;60.54522661;114.0749599;42.38;42.38;4;4;355;0;58.10971705;0;None;
46;g46;24.40850684;73.09198322;107.9455816;51.16;51.16;1;1;471;0;473.4877478;0;None;
47;g47;4.267961451;11.0;32.04341893;7.7;7.7;4;4;1321;0;3.353224103;0;None;
48;g48;0.005189557;2.183023435;0.062705821;1.53;1.53;1;1;1321;0;0.0;0;None;
49;g49;10.18511249;22.7731298;112.0675587;15.94;15.94;4;4;1829;0;136.638672;0;None;
50;g50;7.8;28.6440365;12.15208787;20.05;20.05;2;2;1005;0;26.53578998;0;None;
51;g51;10.85250218;23.4920703;65.72505201;16.44;16.44;2;2;14;0;131.3278404;0;None;
52;g52;7.599341406;23.08754262;101.4695995;16.16;16.16;1;1;14;0;190.0059066;0;None;
53;g53;218.6992985;670.0;304.8531808;469.0;469.0;4;4;1628;0;2615.603462;0;None;
54;g54;191.6187663;700.0;186.7049137;490.0;490.0;2;2;1629;0;834.9909507;0;None;
55;g55;8.212470922;22.38324291;92.19145402;15.67;15.67;2;2;1842;0;195.0542873;0;None;
56;g56;6.965282091;22.07475241;83.65761825;15.45;15.45;2;2;1843;0;171.1723236;0;None;
57;g57;10.75896945;25.39617219;29.92341385;17.78;17.78;4;4;1844;0;147.269166;0;None;
58;g58;19.63274229;83.74039965;85.22400195;58.62;58.62;2;2;1630;0;375.6843773;0;None;
59;g59;9.8;47.6;22.64857809;33.32;33.32;4;4;1631;0;3.202747598;0;None;
60;g60;29.49985991;122.739882;72.09978917;85.92;85.92;2;2;1845;0;430.7273407;0;None;
61;g61;12.07748885;19.58785213;69.40998938;13.71;13.71;1;1;1846;0;56.60035999;0;None;
62;g62;12.65406702;24.89436461;65.72060031;17.43;17.43;2;2;1632;0;89.58332645;0;None;
63;g63;10.93866586;18.35990113;22.63616204;12.85;12.85;2;2;1847;0;103.0128247;0;None;
64;g64;11.1516004;17.96619441;55.16900462;12.58;12.58;2;2;1848;0;102.2671536;0;None;
65;g65;18.4;83.12236674;43.81787095;58.19;58.19;4;4;1849;0;239.5126769;0;None;
66;g66;23.19175994;87.34157431;60.8698319;61.14;61.14;4;4;1850;0;561.3091568;0;None;
67;g67;23.45645198;80.20110407;46.43885518;56.14;56.14;4;4;1851;0;543.6603114;0;None;
68;g68;20.82059004;82.27558504;65.13247684;57.59;57.59;1;1;1852;0;601.7110389;0;None;
69;g69;18.97339553;85.33987674;40.66415852;59.74;59.74;4;4;1853;0;522.2629762;0;None;
70;g70;26.46914128;87.08960532;53.952276639999994;60.96;60.96;4;4;1854;0;518.7599821;0;None;
71;g71;331.7698449;929.2541639;285.7885867;650.48;650.48;2;2;1633;0;1773.305923;0;None;
72;g72;374.6557998;970.7810444;325.8892882;679.55;679.55;2;2;1634;0;2372.920888;0;None;
73;g73;398.1215382;966.3342378;309.278818;676.43;676.43;4;4;1635;0;1741.450117;0;None;
74;g74;368.2792076;927.7416257;302.228741;649.42;649.42;2;2;1636;0;2042.35085;0;None;
75;g75;177.4632803;249.7064597;166.3256615;174.79;174.79;1;1;1637;0;1387.917577;0;None;
76;g76;175.0984458;248.0199975;161.7603458;173.61;173.61;2;2;1638;0;2162.77197;0;None;
77;g77;177.5316817;248.1001281;161.4623304;173.67;173.67;4;4;1639;0;1720.668111;0;None;
